Mechanical Behavior,Fracture Behavior,Size,Weight,Shape,Lunar Habitat Example
Rigid,Brittle,Micro,Light,Equidimensional,
Rigid,Brittle,Micro,Light,Elongated,
Rigid,Brittle,Micro,Light,Flat/Planar,
Rigid,Brittle,Micro,Moderate,Equidimensional,
Rigid,Brittle,Micro,Moderate,Elongated,
Rigid,Brittle,Micro,Moderate,Flat/Planar,
Rigid,Brittle,Miniature,Light,Equidimensional,
Rigid,Brittle,Miniature,Light,Elongated,
Rigid,Brittle,Miniature,Light,Flat/Planar,
Rigid,Brittle,Miniature,Moderate,Equidimensional,
Rigid,Brittle,Miniature,Moderate,Elongated,
Rigid,Brittle,Miniature,Moderate,Flat/Planar,
Rigid,Brittle,Miniature,Heavy,Equidimensional,
Rigid,Brittle,Miniature,Heavy,Elongated,
Rigid,Brittle,Miniature,Heavy,Flat/Planar,
Rigid,Brittle,Miniature,Very Heavy,Equidimensional,
Rigid,Brittle,Miniature,Very Heavy,Elongated,
Rigid,Brittle,Miniature,Very Heavy,Flat/Planar,
Rigid,Brittle,Small,Light,Equidimensional,
Rigid,Brittle,Small,Light,Elongated,
Rigid,Brittle,Small,Light,Flat/Planar,
Rigid,Brittle,Small,Moderate,Equidimensional,
Rigid,Brittle,Small,Moderate,Elongated,
Rigid,Brittle,Small,Moderate,Flat/Planar,
Rigid,Brittle,Small,Heavy,Equidimensional,
Rigid,Brittle,Small,Heavy,Elongated,
Rigid,Brittle,Small,Heavy,Flat/Planar,
Rigid,Brittle,Small,Very Heavy,Equidimensional,
Rigid,Brittle,Small,Very Heavy,Elongated,
Rigid,Brittle,Small,Very Heavy,Flat/Planar,
Rigid,Brittle,Medium,Light,Equidimensional,
Rigid,Brittle,Medium,Light,Elongated,
Rigid,Brittle,Medium,Light,Flat/Planar,
Rigid,Brittle,Medium,Moderate,Equidimensional,
Rigid,Brittle,Medium,Moderate,Elongated,
Rigid,Brittle,Medium,Moderate,Flat/Planar,
Rigid,Brittle,Medium,Heavy,Equidimensional,
Rigid,Brittle,Medium,Heavy,Elongated,
Rigid,Brittle,Medium,Heavy,Flat/Planar,
Rigid,Brittle,Medium,Very Heavy,Equidimensional,
Rigid,Brittle,Medium,Very Heavy,Elongated,
Rigid,Brittle,Medium,Very Heavy,Flat/Planar,
Rigid,Brittle,Large,Light,Equidimensional,
Rigid,Brittle,Large,Light,Elongated,
Rigid,Brittle,Large,Light,Flat/Planar,
Rigid,Brittle,Large,Moderate,Equidimensional,
Rigid,Brittle,Large,Moderate,Elongated,
Rigid,Brittle,Large,Moderate,Flat/Planar,
Rigid,Brittle,Large,Heavy,Equidimensional,
Rigid,Brittle,Large,Heavy,Elongated,
Rigid,Brittle,Large,Heavy,Flat/Planar,
Rigid,Brittle,Large,Very Heavy,Equidimensional,
Rigid,Brittle,Large,Very Heavy,Elongated,
Rigid,Brittle,Large,Very Heavy,Flat/Planar,
Rigid,Brittle,Extra-Large,Light,Equidimensional,
Rigid,Brittle,Extra-Large,Light,Elongated,
Rigid,Brittle,Extra-Large,Light,Flat/Planar,
Rigid,Brittle,Extra-Large,Moderate,Equidimensional,
Rigid,Brittle,Extra-Large,Moderate,Elongated,
Rigid,Brittle,Extra-Large,Moderate,Flat/Planar,
Rigid,Brittle,Extra-Large,Heavy,Equidimensional,
Rigid,Brittle,Extra-Large,Heavy,Elongated,
Rigid,Brittle,Extra-Large,Heavy,Flat/Planar,
Rigid,Brittle,Extra-Large,Very Heavy,Equidimensional,
Rigid,Brittle,Extra-Large,Very Heavy,Elongated,
Rigid,Brittle,Extra-Large,Very Heavy,Flat/Planar,
Rigid,Tough,Micro,Light,Equidimensional,
Rigid,Tough,Micro,Light,Elongated,
Rigid,Tough,Micro,Light,Flat/Planar,
Rigid,Tough,Micro,Moderate,Equidimensional,
Rigid,Tough,Micro,Moderate,Elongated,
Rigid,Tough,Micro,Moderate,Flat/Planar,
Rigid,Tough,Miniature,Light,Equidimensional,
Rigid,Tough,Miniature,Light,Elongated,
Rigid,Tough,Miniature,Light,Flat/Planar,
Rigid,Tough,Miniature,Moderate,Equidimensional,
Rigid,Tough,Miniature,Moderate,Elongated,
Rigid,Tough,Miniature,Moderate,Flat/Planar,
Rigid,Tough,Miniature,Heavy,Equidimensional,
Rigid,Tough,Miniature,Heavy,Elongated,
Rigid,Tough,Miniature,Heavy,Flat/Planar,
Rigid,Tough,Miniature,Very Heavy,Equidimensional,
Rigid,Tough,Miniature,Very Heavy,Elongated,
Rigid,Tough,Miniature,Very Heavy,Flat/Planar,
Rigid,Tough,Small,Light,Equidimensional,
Rigid,Tough,Small,Light,Elongated,
Rigid,Tough,Small,Light,Flat/Planar,
Rigid,Tough,Small,Moderate,Equidimensional,
Rigid,Tough,Small,Moderate,Elongated,
Rigid,Tough,Small,Moderate,Flat/Planar,
Rigid,Tough,Small,Heavy,Equidimensional,
Rigid,Tough,Small,Heavy,Elongated,
Rigid,Tough,Small,Heavy,Flat/Planar,
Rigid,Tough,Small,Very Heavy,Equidimensional,
Rigid,Tough,Small,Very Heavy,Elongated,
Rigid,Tough,Small,Very Heavy,Flat/Planar,
Rigid,Tough,Medium,Light,Equidimensional,
Rigid,Tough,Medium,Light,Elongated,
Rigid,Tough,Medium,Light,Flat/Planar,
Rigid,Tough,Medium,Moderate,Equidimensional,
Rigid,Tough,Medium,Moderate,Elongated,
Rigid,Tough,Medium,Moderate,Flat/Planar,
Rigid,Tough,Medium,Heavy,Equidimensional,
Rigid,Tough,Medium,Heavy,Elongated,
Rigid,Tough,Medium,Heavy,Flat/Planar,
Rigid,Tough,Medium,Very Heavy,Equidimensional,
Rigid,Tough,Medium,Very Heavy,Elongated,
Rigid,Tough,Medium,Very Heavy,Flat/Planar,
Rigid,Tough,Large,Light,Equidimensional,
Rigid,Tough,Large,Light,Elongated,
Rigid,Tough,Large,Light,Flat/Planar,
Rigid,Tough,Large,Moderate,Equidimensional,
Rigid,Tough,Large,Moderate,Elongated,
Rigid,Tough,Large,Moderate,Flat/Planar,
Rigid,Tough,Large,Heavy,Equidimensional,
Rigid,Tough,Large,Heavy,Elongated,
Rigid,Tough,Large,Heavy,Flat/Planar,
Rigid,Tough,Large,Very Heavy,Equidimensional,
Rigid,Tough,Large,Very Heavy,Elongated,
Rigid,Tough,Large,Very Heavy,Flat/Planar,
Rigid,Tough,Extra-Large,Light,Equidimensional,
Rigid,Tough,Extra-Large,Light,Elongated,
Rigid,Tough,Extra-Large,Light,Flat/Planar,
Rigid,Tough,Extra-Large,Moderate,Equidimensional,
Rigid,Tough,Extra-Large,Moderate,Elongated,
Rigid,Tough,Extra-Large,Moderate,Flat/Planar,
Rigid,Tough,Extra-Large,Heavy,Equidimensional,
Rigid,Tough,Extra-Large,Heavy,Elongated,
Rigid,Tough,Extra-Large,Heavy,Flat/Planar,
Rigid,Tough,Extra-Large,Very Heavy,Equidimensional,
Rigid,Tough,Extra-Large,Very Heavy,Elongated,
Rigid,Tough,Extra-Large,Very Heavy,Flat/Planar,
Flexible,Brittle,Micro,Light,Equidimensional,
Flexible,Brittle,Micro,Light,Elongated,
Flexible,Brittle,Micro,Light,Flat/Planar,
Flexible,Brittle,Micro,Moderate,Equidimensional,
Flexible,Brittle,Micro,Moderate,Elongated,
Flexible,Brittle,Micro,Moderate,Flat/Planar,
Flexible,Brittle,Miniature,Light,Equidimensional,
Flexible,Brittle,Miniature,Light,Elongated,
Flexible,Brittle,Miniature,Light,Flat/Planar,
